/usr/bin/env time -v /home/moises-leiva/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
Mapping positional arguments of cell UBPriKSA_15_0.U5 (GPGenerator).
Mapping positional arguments of cell UBPriKSA_15_0.U4 (GPGenerator).
Mapping positional arguments of cell UBPriKSA_15_0.U3 (GPGenerator).
Mapping positional arguments of cell UBPriKSA_15_0.U2 (GPGenerator).
Mapping positional arguments of cell UBPriKSA_15_0.U1 (GPGenerator).
Mapping positional arguments of cell UBPriKSA_15_0.U0 (GPGenerator).

5. Executing OPT_EXPR pass (perform const folding).
Optimizing module CarryOperator.
Optimizing module GPGenerator.
Optimizing module KS_16b.
Optimizing module UBPureKSA_15_0.
Optimizing module UBPriKSA_15_0.

6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \CarryOperator..
Finding unused cells or wires in module \GPGenerator..
Finding unused cells or wires in module \KS_16b..
Finding unused cells or wires in module \UBPureKSA_15_0..
Warning: Ignoring module UBPriKSA_15_0 because it contains processes (run 'proc' command first).
Removed 0 unused cells and 5 unused wires.
<suppressed ~3 debug messages>

7. Executing CHECK pass (checking for obvious problems).
Checking module CarryOperator...
Checking module GPGenerator...
Checking module KS_16b...
Checking module UBPriKSA_15_0...
Checking module UBPureKSA_15_0...
Found and reported 0 problems.

8. Executing OPT pass (performing simple optimizations).

8.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module CarryOperator.
Optimizing module GPGenerator.
Optimizing module KS_16b.
Optimizing module UBPriKSA_15_0.
Optimizing module UBPureKSA_15_0.

8.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\CarryOperator'.
Finding identical cells in module `\GPGenerator'.
Finding identical cells in module `\KS_16b'.
Finding identical cells in module `\UBPriKSA_15_0'.
Finding identical cells in module `\UBPureKSA_15_0'.
Removed a total of 0 cells.

8.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \CarryOperator..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \GPGenerator..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \KS_16b..
  Creating internal representation of mux trees.
  No muxes found in this module.
Warning: Ignoring module UBPriKSA_15_0 because it contains processes (run 'proc' command first).
Running muxtree optimizer on module \UBPureKSA_15_0..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

8.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \CarryOperator.
  Optimizing cells in module \GPGenerator.
  Optimizing cells in module \KS_16b.
  Optimizing cells in module \UBPriKSA_15_0.
  Optimizing cells in module \UBPureKSA_15_0.
Performed a total of 0 changes.

8.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\CarryOperator'.
Finding identical cells in module `\GPGenerator'.
Finding identical cells in module `\KS_16b'.
Finding identical cells in module `\UBPriKSA_15_0'.
Finding identical cells in module `\UBPureKSA_15_0'.
Removed a total of 0 cells.

8.6. Executing OPT_DFF pass (perform DFF optimizations).

8.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \CarryOperator..
Finding unused cells or wires in module \GPGenerator..
Finding unused cells or wires in module \KS_16b..
Warning: Ignoring module UBPriKSA_15_0 because it contains processes (run 'proc' command first).
Finding unused cells or wires in module \UBPureKSA_15_0..

8.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module CarryOperator.
Optimizing module GPGenerator.
Optimizing module KS_16b.
Optimizing module UBPriKSA_15_0.
Optimizing module UBPureKSA_15_0.

8.9. Finished OPT passes. (There is nothing left to do.)

9. Executing PROC pass (convert processes to netlists).

9.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

9.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1 switch rules as full_case in process $proc$KS_16b.v:139$43 in module UBPriKSA_15_0.
Removed a total of 0 dead cases.

9.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 1 redundant assignment.
Promoted 0 assignments to connections.

9.4. Executing PROC_INIT pass (extract init attributes).

9.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst in `\UBPriKSA_15_0.$proc$KS_16b.v:139$43'.

9.6. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\UBPriKSA_15_0.$proc$KS_16b.v:139$43'.
     1/17: $0\S[16:0] [16]
     2/17: $0\S[16:0] [15]
     3/17: $0\S[16:0] [14]
     4/17: $0\S[16:0] [13]
     5/17: $0\S[16:0] [12]
     6/17: $0\S[16:0] [11]
     7/17: $0\S[16:0] [10]
     8/17: $0\S[16:0] [9]
     9/17: $0\S[16:0] [8]
    10/17: $0\S[16:0] [7]
    11/17: $0\S[16:0] [6]
    12/17: $0\S[16:0] [5]
    13/17: $0\S[16:0] [4]
    14/17: $0\S[16:0] [3]
    15/17: $0\S[16:0] [2]
    16/17: $0\S[16:0] [1]
    17/17: $0\S[16:0] [0]

9.7. Executing PROC_DLATCH pass (convert process syncs to latches).

9.8. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `\UBPriKSA_15_0.\S' using process `\UBPriKSA_15_0.$proc$KS_16b.v:139$43'.
  created $adff cell `$procdff$92' with positive edge clock and positive level reset.

9.9. Executing PROC_MEMWR pass (convert process memory writes to cells).

9.10. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Removing empty process `UBPriKSA_15_0.$proc$KS_16b.v:139$43'.
Cleaned up 0 empty switches.

9.11. Executing OPT_EXPR pass (perform const folding).
Optimizing module CarryOperator.
Optimizing module GPGenerator.
Optimizing module KS_16b.
Optimizing module UBPriKSA_15_0.
Optimizing module UBPureKSA_15_0.

10. Executing FSM pass (extract and optimize FSM).

10.1. Executing FSM_DETECT pass (finding FSMs in design).

10.2. Executing FSM_EXTRACT pass (extracting FSM from design).

10.3. Executing FSM_OPT pass (simple optimizations of FSMs).

10.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \CarryOperator..
Finding unused cells or wires in module \GPGenerator..
Finding unused cells or wires in module \KS_16b..
Finding unused cells or wires in module \UBPriKSA_15_0..
Finding unused cells or wires in module \UBPureKSA_15_0..
Removed 0 unused cells and 17 unused wires.
<suppressed ~1 debug messages>

10.5. Executing FSM_OPT pass (simple optimizations of FSMs).

10.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).

10.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

10.8. Executing FSM_MAP pass (mapping FSMs to basic logic).

11. Executing OPT pass (performing simple optimizations).

11.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module CarryOperator.
Optimizing module GPGenerator.
Optimizing module KS_16b.
Optimizing module UBPriKSA_15_0.
Optimizing module UBPureKSA_15_0.

11.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\CarryOperator'.
Finding identical cells in module `\GPGenerator'.
Finding identical cells in module `\KS_16b'.
Finding identical cells in module `\UBPriKSA_15_0'.
Finding identical cells in module `\UBPureKSA_15_0'.
Removed a total of 0 cells.

11.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \CarryOperator..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \GPGenerator..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \KS_16b..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \UBPriKSA_15_0..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \UBPureKSA_15_0..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

11.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \CarryOperator.
  Optimizing cells in module \GPGenerator.
  Optimizing cells in module \KS_16b.
  Optimizing cells in module \UBPriKSA_15_0.
  Optimizing cells in module \UBPureKSA_15_0.
Performed a total of 0 changes.

11.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\CarryOperator'.
Finding identical cells in module `\GPGenerator'.
Finding identical cells in module `\KS_16b'.
Finding identical cells in module `\UBPriKSA_15_0'.
Finding identical cells in module `\UBPureKSA_15_0'.
Removed a total of 0 cells.

11.6. Executing OPT_DFF pass (perform DFF optimizations).

11.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \CarryOperator..
Finding unused cells or wires in module \GPGenerator..
Finding unused cells or wires in module \KS_16b..
Finding unused cells or wires in module \UBPriKSA_15_0..
Finding unused cells or wires in module \UBPureKSA_15_0..

11.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module CarryOperator.
Optimizing module GPGenerator.
Optimizing module KS_16b.
Optimizing module UBPriKSA_15_0.
Optimizing module UBPureKSA_15_0.

11.9. Finished OPT passes. (There is nothing left to do.)

12. Executing WREDUCE pass (reducing word size of cells).

13. Executing PEEPOPT pass (run peephole optimizers).

14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \CarryOperator..
Finding unused cells or wires in module \GPGenerator..
Finding unused cells or wires in module \KS_16b..
Finding unused cells or wires in module \UBPriKSA_15_0..
Finding unused cells or wires in module \UBPureKSA_15_0..

15. Executing SHARE pass (SAT-based resource sharing).

16. Executing OPT pass (performing simple optimizations).

16.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module CarryOperator.
Optimizing module GPGenerator.
Optimizing module KS_16b.
Optimizing module UBPriKSA_15_0.
Optimizing module UBPureKSA_15_0.

16.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\CarryOperator'.
Finding identical cells in module `\GPGenerator'.
Finding identical cells in module `\KS_16b'.
Finding identical cells in module `\UBPriKSA_15_0'.
Finding identical cells in module `\UBPureKSA_15_0'.
Removed a total of 0 cells.

16.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \CarryOperator..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \GPGenerator..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \KS_16b..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \UBPriKSA_15_0..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \UBPureKSA_15_0..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

16.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \CarryOperator.
  Optimizing cells in module \GPGenerator.
  Optimizing cells in module \KS_16b.
  Optimizing cells in module \UBPriKSA_15_0.
  Optimizing cells in module \UBPureKSA_15_0.
Performed a total of 0 changes.

16.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\CarryOperator'.
Finding identical cells in module `\GPGenerator'.
Finding identical cells in module `\KS_16b'.
Finding identical cells in module `\UBPriKSA_15_0'.
Finding identical cells in module `\UBPureKSA_15_0'.
Removed a total of 0 cells.

16.6. Executing OPT_SHARE pass.

16.7. Executing OPT_DFF pass (perform DFF optimizations).

16.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \CarryOperator..
Finding unused cells or wires in module \GPGenerator..
Finding unused cells or wires in module \KS_16b..
Finding unused cells or wires in module \UBPriKSA_15_0..
Finding unused cells or wires in module \UBPureKSA_15_0..

16.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module CarryOperator.
Optimizing module GPGenerator.
Optimizing module KS_16b.
Optimizing module UBPriKSA_15_0.
Optimizing module UBPureKSA_15_0.

16.10. Finished OPT passes. (There is nothing left to do.)

17. Executing MEMORY pass.

17.1. Executing OPT_MEM pass (optimize memories).
Performed a total of 0 transformations.

17.2. Executing OPT_MEM_PRIORITY pass (removing unnecessary memory write priority relations).
Performed a total of 0 transformations.

17.3. Executing OPT_MEM_FEEDBACK pass (finding memory read-to-write feedback paths).

17.4. Executing MEMORY_BMUX2ROM pass (converting muxes to ROMs).

17.5. Executing MEMORY_DFF pass (merging $dff cells to $memrd).

17.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \CarryOperator..
Finding unused cells or wires in module \GPGenerator..
Finding unused cells or wires in module \KS_16b..
Finding unused cells or wires in module \UBPriKSA_15_0..
Finding unused cells or wires in module \UBPureKSA_15_0..

17.7. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

17.8. Executing OPT_MEM_WIDEN pass (optimize memories where all ports are wide).
Performed a total of 0 transformations.

17.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \CarryOperator..
Finding unused cells or wires in module \GPGenerator..
Finding unused cells or wires in module \KS_16b..
Finding unused cells or wires in module \UBPriKSA_15_0..
Finding unused cells or wires in module \UBPureKSA_15_0..

17.10. Executing MEMORY_COLLECT pass (generating $mem cells).

18. Executing FLATTEN pass (flatten design).
Deleting now unused module CarryOperator.
Deleting now unused module GPGenerator.
Deleting now unused module UBPriKSA_15_0.
Deleting now unused module UBPureKSA_15_0.
<suppressed ~67 debug messages>

19. Executing OPT pass (performing simple optimizations).

19.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module KS_16b.
<suppressed ~33 debug messages>

19.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\KS_16b'.
Removed a total of 0 cells.

19.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \KS_16b..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

19.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \KS_16b.
Performed a total of 0 changes.

19.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\KS_16b'.
Removed a total of 0 cells.

19.6. Executing OPT_SHARE pass.

19.7. Executing OPT_DFF pass (perform DFF optimizations).

19.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \KS_16b..
Removed 15 unused cells and 31 unused wires.
<suppressed ~16 debug messages>

19.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module KS_16b.
<suppressed ~15 debug messages>

19.10. Rerunning OPT passes. (Maybe there is more to do..)

19.11. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \KS_16b..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

19.12. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \KS_16b.
Performed a total of 0 changes.

19.13. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\KS_16b'.
Removed a total of 0 cells.

19.14. Executing OPT_SHARE pass.

19.15. Executing OPT_DFF pass (perform DFF optimizations).

19.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \KS_16b..

19.17. Executing OPT_EXPR pass (perform const folding).
Optimizing module KS_16b.

19.18. Finished OPT passes. (There is nothing left to do.)

20. Executing TECHMAP pass (map to technology primitives).

20.1. Executing Verilog-2005 frontend: /home/moises-leiva/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/adff2dff.v
Parsing Verilog input from `/home/moises-leiva/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/adff2dff.v' to AST representation.
Generating RTLIL representation for module `\adff2dff'.
Successfully finished Verilog frontend.

20.2. Continuing TECHMAP pass.
Using template $paramod$bbe81299932f07db744bea012b7376249167ccb0\adff2dff for cells of type $adff.
No more expansions possible.
<suppressed ~94 debug messages>

21. Executing TECHMAP pass (map to technology primitives).

21.1. Executing Verilog-2005 frontend: /home/moises-leiva/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/adffe2dff.v
Parsing Verilog input from `/home/moises-leiva/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/adffe2dff.v' to AST representation.
Generating RTLIL representation for module `\adffe2dff'.
Successfully finished Verilog frontend.

21.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~3 debug messages>

22. Executing TECHMAP pass (map to technology primitives).

22.1. Executing Verilog-2005 frontend: /home/moises-leiva/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/aldff2dff.v
Parsing Verilog input from `/home/moises-leiva/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/aldff2dff.v' to AST representation.
Generating RTLIL representation for module `\aldff2dff'.
Successfully finished Verilog frontend.

22.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~3 debug messages>

23. Executing TECHMAP pass (map to technology primitives).

23.1. Executing Verilog-2005 frontend: /home/moises-leiva/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/aldffe2dff.v
Parsing Verilog input from `/home/moises-leiva/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/aldffe2dff.v' to AST representation.
Generating RTLIL representation for module `\aldffe2dff'.
Successfully finished Verilog frontend.

23.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~3 debug messages>

24. Executing OPT pass (performing simple optimizations).

24.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module KS_16b.

24.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\KS_16b'.
Removed a total of 0 cells.

24.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \KS_16b..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~1 debug messages>

24.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \KS_16b.
Performed a total of 0 changes.

24.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\KS_16b'.
Removed a total of 0 cells.

24.6. Executing OPT_SHARE pass.

24.7. Executing OPT_DFF pass (perform DFF optimizations).
Adding SRST signal on $techmap$flatten\U0.\U0.$procdff$92.$procdff$102 ($dff) from module KS_16b (D = { \U0.U0.U64.Go $flatten\U0.\U0.$0\S[16:0] [15:1] \U0.U0.U0.Po }, Q = \U0.U0.S, rval = 17'00000000000000000).

24.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \KS_16b..
Removed 1 unused cells and 6 unused wires.
<suppressed ~2 debug messages>

24.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module KS_16b.

24.10. Rerunning OPT passes. (Maybe there is more to do..)

24.11. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \KS_16b..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

24.12. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \KS_16b.
Performed a total of 0 changes.

24.13. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\KS_16b'.
Removed a total of 0 cells.

24.14. Executing OPT_SHARE pass.

24.15. Executing OPT_DFF pass (perform DFF optimizations).

24.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \KS_16b..

24.17. Executing OPT_EXPR pass (perform const folding).
Optimizing module KS_16b.

24.18. Finished OPT passes. (There is nothing left to do.)

25. Starting parmys pass.
Reading Configuration file
Architecture: EArch.xml
Reading FPGA Architecture file
Using Lut input width of: 4
--------------------------------------------------------------------
Creating Odin-II Netlist from Design
--------------------------------------------------------------------
High-level Synthesis Begin

Elaboration Time: 0.0ms
--------------------------------------------------------------------
Successful Elaboration of the design by Odin-II
Performing Optimization on the Netlist

Optimization Time: 0.3ms
--------------------------------------------------------------------
Successful Optimization of netlist by Odin-II
Performing Partial Technology Mapping to the target device

Techmap Time: 0.1ms
--------------------------------------------------------------------
Successful Partial Technology Mapping by Odin-II

Total Synthesis Time: 0.4ms
--------------------------------------------------------------------

Hard Multiplier Distribution
============================


Total # of multipliers = 0

Hard adder Distribution
============================


Total # of chains = 0

Hard adder chain Details
============================


The Number of Hard Block adders in the Longest Chain: 0


The Total Number of Hard Block adders: 0


Geometric mean adder/subtractor chain length: -nan

Hard MINUS Distribution
============================


Total # of chains = 0

Hard sub chain Details
============================


The Number of Hard Block subs in the Longest Chain: 0


The Total Number of Hard Block subs: 0

	==== Stats ====
Number of <INPUT_NODE> node:              34
Number of <OUTPUT_NODE> node:             17
Number of <GENERIC> node:                 180
Total estimated number of lut:            187
Total number of node:                     180
Longest path:                             12
Average path:                             6


--------------------------------------------------------------------
Updating the Design
--------------------------------------------------------------------
parmys pass finished.

26. Executing OPT pass (performing simple optimizations).

26.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module KS_16b.

26.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\KS_16b'.
Removed a total of 0 cells.

26.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \KS_16b..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

26.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \KS_16b.
Performed a total of 0 changes.

26.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\KS_16b'.
Removed a total of 0 cells.

26.6. Executing OPT_SHARE pass.

26.7. Executing OPT_DFF pass (perform DFF optimizations).

26.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \KS_16b..
Removed 0 unused cells and 20 unused wires.
<suppressed ~1 debug messages>

26.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module KS_16b.

26.10. Rerunning OPT passes. (Maybe there is more to do..)

26.11. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \KS_16b..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

26.12. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \KS_16b.
Performed a total of 0 changes.

26.13. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\KS_16b'.
Removed a total of 0 cells.

26.14. Executing OPT_SHARE pass.

26.15. Executing OPT_DFF pass (perform DFF optimizations).

26.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \KS_16b..

26.17. Executing OPT_EXPR pass (perform const folding).
Optimizing module KS_16b.

26.18. Finished OPT passes. (There is nothing left to do.)

27. Executing TECHMAP pass (map to technology primitives).

27.1. Executing Verilog-2005 frontend: /home/moises-leiva/vtr-verilog-to-routing/build/bin/../share/yosys/techmap.v
Parsing Verilog input from `/home/moises-leiva/vtr-verilog-to-routing/build/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `\$__div_mod_u'.
Generating RTLIL representation for module `\$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `\$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Successfully finished Verilog frontend.

27.2. Continuing TECHMAP pass.
Using extmapper simplemap for cells of type $and.
Using extmapper simplemap for cells of type $xor.
Using extmapper simplemap for cells of type $or.
Using extmapper simplemap for cells of type $sdff.
No more expansions possible.
<suppressed ~253 debug messages>

28. Executing OPT pass (performing simple optimizations).

28.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module KS_16b.

28.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\KS_16b'.
Removed a total of 0 cells.

28.3. Executing OPT_DFF pass (perform DFF optimizations).

28.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \KS_16b..

28.5. Finished fast OPT passes.

29. Executing DFFUNMAP pass (unmap clock enable and synchronous reset from FFs).

30. Executing OPT pass (performing simple optimizations).

30.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module KS_16b.

30.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\KS_16b'.
Removed a total of 0 cells.

30.3. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \KS_16b..

30.4. Finished fast OPT passes.

31. Printing statistics.

=== KS_16b ===

   Number of wires:                247
   Number of wire bits:            247
   Number of public wires:          51
   Number of public wire bits:      51
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                213
     $_AND_                         99
     $_DFF_P_                       17
     $_MUX_                         17
     $_OR_                          49
     $_XOR_                         31

32. Executing HIERARCHY pass (managing design hierarchy).

32.1. Finding top of design hierarchy..
root of   0 design levels: KS_16b              
Automatically selected KS_16b as design top module.

32.2. Analyzing design hierarchy..
Top module:  \KS_16b

32.3. Analyzing design hierarchy..
Top module:  \KS_16b
Removed 0 unused modules.

33. Executing BLIF backend.

Warnings: 1 unique messages, 3 total
End of script. Logfile hash: a838aaecad, CPU: user 0.15s system 0.00s, MEM: 19.86 MB peak
Yosys 0.32 (git sha1 UNKNOWN, clang 18.1.3 -fPIC -Os)
Time spent: 25% 20x opt_expr (0 sec), 13% 16x opt_clean (0 sec), ...
	Command being timed: "/home/moises-leiva/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl"
	User time (seconds): 0.14
	System time (seconds): 0.00
	Percent of CPU this job got: 80%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.18
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 20336
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 172
	Minor (reclaiming a frame) page faults: 1704
	Voluntary context switches: 133
	Involuntary context switches: 0
	Swaps: 0
	File system inputs: 27120
	File system outputs: 232
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
