/usr/bin/env time -v /home/moises-leiva/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
Removed 0 multiplexer ports.
<suppressed ~8 debug messages>

8.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \ANDS.
  Optimizing cells in module \COMPS.
  Optimizing cells in module \MAJ.
  Optimizing cells in module \RForest.
Performed a total of 0 changes.

8.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\ANDS'.
Finding identical cells in module `\COMPS'.
Finding identical cells in module `\MAJ'.
Finding identical cells in module `\RForest'.
Removed a total of 0 cells.

8.13. Executing OPT_DFF pass (perform DFF optimizations).

8.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ANDS..
Finding unused cells or wires in module \COMPS..
Finding unused cells or wires in module \MAJ..
Finding unused cells or wires in module \RForest..

8.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module ANDS.
Optimizing module COMPS.
Optimizing module MAJ.
Optimizing module RForest.

8.16. Finished OPT passes. (There is nothing left to do.)

9. Executing PROC pass (convert processes to netlists).

9.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

9.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed a total of 0 dead cases.

9.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 0 assignments to connections.

9.4. Executing PROC_INIT pass (extract init attributes).

9.5. Executing PROC_ARST pass (detect async resets in processes).

9.6. Executing PROC_MUX pass (convert decision trees to multiplexers).

9.7. Executing PROC_DLATCH pass (convert process syncs to latches).

9.8. Executing PROC_DFF pass (convert process syncs to FFs).

9.9. Executing PROC_MEMWR pass (convert process memory writes to cells).

9.10. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

9.11. Executing OPT_EXPR pass (perform const folding).
Optimizing module ANDS.
Optimizing module COMPS.
Optimizing module MAJ.
Optimizing module RForest.

10. Executing FSM pass (extract and optimize FSM).

10.1. Executing FSM_DETECT pass (finding FSMs in design).

10.2. Executing FSM_EXTRACT pass (extracting FSM from design).

10.3. Executing FSM_OPT pass (simple optimizations of FSMs).

10.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ANDS..
Finding unused cells or wires in module \COMPS..
Finding unused cells or wires in module \MAJ..
Finding unused cells or wires in module \RForest..

10.5. Executing FSM_OPT pass (simple optimizations of FSMs).

10.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).

10.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

10.8. Executing FSM_MAP pass (mapping FSMs to basic logic).

11. Executing OPT pass (performing simple optimizations).

11.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module ANDS.
Optimizing module COMPS.
Optimizing module MAJ.
Optimizing module RForest.

11.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\ANDS'.
Finding identical cells in module `\COMPS'.
Finding identical cells in module `\MAJ'.
Finding identical cells in module `\RForest'.
Removed a total of 0 cells.

11.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \ANDS..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \COMPS..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \MAJ..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \RForest..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.
<suppressed ~8 debug messages>

11.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \ANDS.
  Optimizing cells in module \COMPS.
  Optimizing cells in module \MAJ.
  Optimizing cells in module \RForest.
Performed a total of 0 changes.

11.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\ANDS'.
Finding identical cells in module `\COMPS'.
Finding identical cells in module `\MAJ'.
Finding identical cells in module `\RForest'.
Removed a total of 0 cells.

11.6. Executing OPT_DFF pass (perform DFF optimizations).

11.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ANDS..
Finding unused cells or wires in module \COMPS..
Finding unused cells or wires in module \MAJ..
Finding unused cells or wires in module \RForest..

11.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module ANDS.
Optimizing module COMPS.
Optimizing module MAJ.
Optimizing module RForest.

11.9. Finished OPT passes. (There is nothing left to do.)

12. Executing WREDUCE pass (reducing word size of cells).
Removed top 5 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2790$39 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2791$40 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2792$41 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2793$42 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2796$45 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2797$46 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2799$48 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2800$49 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2801$50 ($le).
Removed top 4 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2803$52 ($le).
Removed top 3 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2805$54 ($le).
Removed top 3 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2807$56 ($le).
Removed top 6 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2808$57 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2809$58 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2810$59 ($le).
Removed top 6 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2811$60 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2813$62 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2814$63 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2815$64 ($le).
Removed top 6 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2818$67 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2819$68 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2820$69 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2822$71 ($le).
Removed top 3 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2823$72 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2824$73 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2825$74 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2828$77 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2833$82 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2835$84 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2836$85 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2837$86 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2839$88 ($le).
Removed top 4 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2845$94 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2846$95 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2848$97 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2853$102 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2854$103 ($le).
Removed top 3 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2858$107 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2859$108 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2865$114 ($le).
Removed top 3 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2869$118 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2871$120 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2875$124 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2876$125 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2882$131 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2884$133 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2885$134 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2886$135 ($le).
Removed top 3 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2887$136 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2891$140 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2894$143 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2897$146 ($le).
Removed top 3 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2898$147 ($le).
Removed top 3 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2899$148 ($le).
Removed top 3 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2901$150 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2902$151 ($le).
Removed top 3 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2903$152 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2906$155 ($le).
Removed top 3 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2907$156 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2910$159 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2911$160 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2912$161 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2915$164 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2918$167 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2919$168 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2924$173 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2925$174 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2926$175 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2927$176 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2928$177 ($le).
Removed top 5 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2929$178 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2931$180 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2936$185 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2937$186 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2938$187 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2942$191 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2946$195 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2948$197 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2949$198 ($le).
Removed top 3 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2951$200 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2953$202 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2956$205 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2959$208 ($le).
Removed top 3 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2960$209 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2961$210 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2963$212 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2964$213 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2966$215 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2969$218 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2973$222 ($le).
Removed top 3 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2976$225 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2977$226 ($le).
Removed top 3 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2978$227 ($le).
Removed top 6 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2981$230 ($le).
Removed top 3 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2982$231 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2983$232 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2985$234 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2987$236 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2988$237 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2991$240 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2994$243 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2995$244 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2996$245 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:2999$248 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3000$249 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3002$251 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3003$252 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3005$254 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3006$255 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3009$258 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3011$260 ($le).
Removed top 3 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3015$264 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3017$266 ($le).
Removed top 6 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3018$267 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3019$268 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3021$270 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3023$272 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3024$273 ($le).
Removed top 5 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3025$274 ($le).
Removed top 6 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3026$275 ($le).
Removed top 4 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3027$276 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3030$279 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3033$282 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3035$284 ($le).
Removed top 4 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3037$286 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3038$287 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3040$289 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3043$292 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3044$293 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3048$297 ($le).
Removed top 3 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3050$299 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3051$300 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3052$301 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3053$302 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3061$310 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3063$312 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3064$313 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3065$314 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3066$315 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3069$318 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3075$324 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3076$325 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3077$326 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3078$327 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3081$330 ($le).
Removed top 4 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3082$331 ($le).
Removed top 3 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3083$332 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3086$335 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3088$337 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3091$340 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3092$341 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3094$343 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3097$346 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3099$348 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3101$350 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3103$352 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3106$355 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3107$356 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3108$357 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3110$359 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3113$362 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3114$363 ($le).
Removed top 6 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3117$366 ($le).
Removed top 5 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3118$367 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3120$369 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3122$371 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3123$372 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3124$373 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3125$374 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3126$375 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3127$376 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3128$377 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3130$379 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3131$380 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3133$382 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3134$383 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3135$384 ($le).
Removed top 4 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3136$385 ($le).
Removed top 6 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3137$386 ($le).
Removed top 5 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3138$387 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3140$389 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3141$390 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3144$393 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3146$395 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3147$396 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3148$397 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3149$398 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3150$399 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3152$401 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3155$404 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3156$405 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3158$407 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3159$408 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3160$409 ($le).
Removed top 4 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3161$410 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3163$412 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3164$413 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3166$415 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3168$417 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3171$420 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3172$421 ($le).
Removed top 4 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3173$422 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3175$424 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3176$425 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3177$426 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3179$428 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3180$429 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3183$432 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3184$433 ($le).
Removed top 4 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3186$435 ($le).
Removed top 3 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3187$436 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3188$437 ($le).
Removed top 3 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3189$438 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3192$441 ($le).
Removed top 4 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3193$442 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3194$443 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3195$444 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3196$445 ($le).
Removed top 5 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3197$446 ($le).
Removed top 4 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3200$449 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3202$451 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3207$456 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3209$458 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3210$459 ($le).
Removed top 3 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3212$461 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3213$462 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3216$465 ($le).
Removed top 5 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3217$466 ($le).
Removed top 3 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3221$470 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3224$473 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3225$474 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3226$475 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3227$476 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3228$477 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3231$480 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3233$482 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3234$483 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3235$484 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3237$486 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3240$489 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3242$491 ($le).
Removed top 3 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3244$493 ($le).
Removed top 3 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3246$495 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3249$498 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3252$501 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3253$502 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3257$506 ($le).
Removed top 1 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3260$509 ($le).
Removed top 2 bits (of 10) from port B of cell COMPS.$le$RFOREST.v:3261$510 ($le).
